warning: in the working copy of '.claude/hooks/.logs/hook-log.jsonl', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.claude/hooks/.logs/kb-refresh-queue.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.claude/hooks/.logs/kb-refresh.log', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.claude/settings.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.github/workflows/ci.yml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/Cargo.lock', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/Cargo.toml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/cli/Cargo.toml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/cli/src/auth.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/cli/src/hooks.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/cli/src/main.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/cli/src/stats.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/cli/src/sync.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/cli/src/wrap.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/Cargo.toml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/dedup.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/events.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/filter.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/lib.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/proto_generated.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/read_dedup.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/session.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/crates/core/src/waste.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/proto/events.proto', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-95cc68bc5683a3ad/output', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-4f058f4a76e0dc90/build_script_build-4f058f4a76e0dc90.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-92c04d870075bb69/out/codeflow.events.v1.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-92c04d870075bb69/stderr', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-ae5d90f9669d8768/out/codeflow.events.v1.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-ae5d90f9669d8768/stderr', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-b45216f403590faf/out/codeflow.events.v1.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-b45216f403590faf/stderr', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-d92ad01baf39b121/out/codeflow.events.v1.rs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/build/codeflow-core-d92ad01baf39b121/stderr', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/codeflow.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow-1908504f49595c80.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow-310ef3d731418a03.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow-871cb91067f19dcb.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow_core-13acfd467d7d052d.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow_core-205992fec1251217.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow_core-2971ee556bc38d66.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow_core-2e9fef7984b4bbec.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow_core-e66b0c0462e88e7a.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/deps/codeflow_core-f4204da4154d43ff.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cli/target/debug/libcodeflow_core.d', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/Dockerfile', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/Dockerfile.writer', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/cmd/seed/main.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/docker-compose.yml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/go.mod', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/go.sum', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/fake_storage_test.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/handler_billing.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/handler_events.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/handler_events_test.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/middleware_auth.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/middleware_test.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/router.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/api/storage.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/clickhouse/client.go', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud/internal/clickhouse/schema.sql', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/.env.local.example', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/package-lock.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/app/auth/callback/route.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/app/layout.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/app/page.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/app/roi/page.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/app/security/page.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/app/waste/page.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/components/user-nav.tsx', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/hooks/use-live-metrics.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/lib/api.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/src/middleware.ts', LF will be replaced by CRLF the next time Git touches it
 .claude/hooks/.logs/hook-log.jsonl                 | 1141 +++++++++-----------
 .../elkpnqxhj1s02wu2r0ybw3yqf.o                    |  Bin 62973 -> 0 bytes
 .../en7izjelvzdqfp364rllssxf3.o                    |  Bin 1934 -> 0 bytes
 .../epy11k9mi2fgj1kqnsqd443le.o                    |  Bin 12244 -> 0 bytes
 .../ev3z52l0zecy6zp4e3fsbkkoz.o                    |  Bin 225218 -> 0 bytes
 .../expc9lk5tn23xwhyi1xkv3oj6.o                    |  Bin 5868 -> 0 bytes
 .../f3dx7e1g9o5ptzpcqaf2f60r4.o                    |  Bin 27861 -> 0 bytes
 .../f4j5jy07px3wjs8h9cpga4sy5.o                    |  Bin 15235 -> 0 bytes
 .../query-cache.bin                                |  Bin 3819982 -> 0 bytes
 .../work-products.bin                              |  Bin 18215 -> 0 bytes
 .../s-hj5flb5fjg-19nqfax.lock                      |    0
 .../07i1zkci63mzzmct3g7j34sas.o                    |  Bin 30914 -> 0 bytes
 .../09ntr43befdk4tooegjdg6sot.o                    |  Bin 30722 -> 0 bytes
 .../0a3duam7erlvrrxazq15av9y1.o                    |  Bin 5231 -> 0 bytes
 .../0el296xy1efcpcx2hfie6zgoe.o                    |  Bin 43222 -> 0 bytes
 .../0i5ry7bamfwkz94rr2rb12yhq.o                    |  Bin 11560 -> 0 bytes
 .../0s2s4axj405vvq12jxj9uxzzl.o                    |  Bin 6682 -> 0 bytes
 .../0wvmt74cw9tq8tanjd5o5ltsc.o                    |  Bin 4320 -> 0 bytes
 .../0xwubg5hi9pf8mrwq19v1qn0c.o                    |  Bin 3968 -> 0 bytes
 .../14n9ypyqaraz39qx4xce6cnfm.o                    |  Bin 5635 -> 0 bytes
 .../1i2075y49qhl41uznwpq3ui96.o                    |  Bin 10253 -> 0 bytes
 .../1l8tajk5yaac1a33t7nsa9o8o.o                    |  Bin 13701 -> 0 bytes
 .../1nbpffaxh5cd8azdd4ddautas.o                    |  Bin 88456 -> 0 bytes
 .../1vauqgz0e8ywp6aloss830a1f.o                    |  Bin 66815 -> 0 bytes
 .../1x27fw95szec3oqadjtmsaaoi.o                    |  Bin 52851 -> 0 bytes
 .../20zqotrr13hbqwfa67lzcnelt.o                    |  Bin 153103 -> 0 bytes
 .../220tvqun2ydpkay3a96ebtho5.o                    |  Bin 4927 -> 0 bytes
 .../24gdkuhtz2yqom4ih5lto8e3h.o                    |  Bin 52001 -> 0 bytes
 .../24ld38fcakxroq1gq05c21gul.o                    |  Bin 4429 -> 0 bytes
 .../24qjr4s9toggklyg0qgxwqk4z.o                    |  Bin 11726 -> 0 bytes
 .../28ghvmd31mbvw41nmc1j2c4dg.o                    |  Bin 22166 -> 0 bytes
 .../29qwxr4t5hk0fntvt3ah7crp5.o                    |  Bin 7654 -> 0 bytes
 .../2fqslkuwmr9em2njj7kb75wh2.o                    |  Bin 4339 -> 0 bytes
 .../2iejnamc8t7l4d1hvyrmaoh7s.o                    |  Bin 6492 -> 0 bytes
 .../2kgv0fu6omdbcn601ir9yss1n.o                    |  Bin 8269 -> 0 bytes
 .../2lc4b06wweadij1cy2jpyncl4.o                    |  Bin 9295 -> 0 bytes
 .../2llbxi7zgcyjkk04ae206gufg.o                    |  Bin 10615 -> 0 bytes
 .../2r7txi5xbtwmbre9ai6z6is7f.o                    |  Bin 3449 -> 0 bytes
 .../2vtijcp10isjw752txndtqo9p.o                    |  Bin 45501 -> 0 bytes
 .../2zjmyij3imcqc430deiubqq4y.o                    |  Bin 15537 -> 0 bytes
 .../34euphpdemtc2ilw4h39wa6ke.o                    |  Bin 56656 -> 0 bytes
 .../39014mi8vkhpoyx75eai5p290.o                    |  Bin 22814 -> 0 bytes
 .../3aknjpqn327d59kqp9o89ztyh.o                    |  Bin 63452 -> 0 bytes
 .../3b2k24u98t5gghnqmtueprvl8.o                    |  Bin 33791 -> 0 bytes
 .../3gu28gr4bnmt3h5f5afttec0p.o                    |  Bin 13900 -> 0 bytes
 .../3mcq0s8glfem09skrulv3yhuv.o                    |  Bin 7901 -> 0 bytes
 .../3scppkw11bpxmwscniqphiig3.o                    |  Bin 8255 -> 0 bytes
 .../3we1xfm6s3djnkfo3xxwt4uyi.o                    |  Bin 14646 -> 0 bytes
 .../3y8eatsbc1xrsrq4b1mxka9aa.o                    |  Bin 33046 -> 0 bytes
 .../4053depr5mnlu6oipt4c97875.o                    |  Bin 3870 -> 0 bytes
 .../426bzf5z75omorgu6o2u6i4rt.o                    |  Bin 20111 -> 0 bytes
 .../448znpsndg3f6zkuvr3xturp1.o                    |  Bin 28166 -> 0 bytes
 .../45xmnjrxb3k3oivcch4di5q75.o                    |  Bin 12870 -> 0 bytes
 .../48rmp2iwp37k8czvks3lstt6a.o                    |  Bin 4269 -> 0 bytes
 .../49p9d1z83ap429h8vj535lvfn.o                    |  Bin 13098 -> 0 bytes
 .../4edsfshjx2r1ykgddpcrlp7l5.o                    |  Bin 65312 -> 0 bytes
 .../4j95sqcykcz69hnnjjkz8e8lx.o                    |  Bin 35903 -> 0 bytes
 .../4ja2hdpuk945n4vo4i1k4o3iv.o                    |  Bin 27546 -> 0 bytes
 .../4o8dcxgmc2qfi9c4xvl2q18ca.o                    |  Bin 7202 -> 0 bytes
 .../4qcgr1k6wlbnav6m63tk1dzc6.o                    |  Bin 23126 -> 0 bytes
 .../4vmmk9gsbbmz4nq8fek22hcfa.o                    |  Bin 8608 -> 0 bytes
 .../4wwpei8kslx3zbtxguc1o9xin.o                    |  Bin 6596 -> 0 bytes
 .../504ughv17dpmcwjm5m6gd82vj.o                    |  Bin 79799 -> 0 bytes
 .../50jkcr8ahjqrz71e22djv5yfg.o                    |  Bin 45522 -> 0 bytes
 .../52gjspt92iqg8es2nltszv64p.o                    |  Bin 13325 -> 0 bytes
 .../59is9zrf3mik8adjr0fpo6qqp.o                    |  Bin 3009 -> 0 bytes
 .../5a37tvchs3smvmh20bocukog1.o                    |  Bin 350389 -> 0 bytes
 .../5fjxrflav2ss925ztxw4810k8.o                    |  Bin 88270 -> 0 bytes
 .../5kwo9ohkifsw00oq70bz8qbaf.o                    |  Bin 14471 -> 0 bytes
 .../5n6vauz1dk7koxke9rvjyd1jx.o                    |  Bin 7885 -> 0 bytes
 .../5n705wawab47y859o81td4467.o                    |  Bin 26533 -> 0 bytes
 .../5o25ami1l01buiemgmwrxtmre.o                    |  Bin 4015 -> 0 bytes
 .../5q0s074fvztc51e6ngrwv2l5r.o                    |  Bin 338603 -> 0 bytes
 .../5qmd59z83tk1a5qkh13m1b16z.o                    |  Bin 16339 -> 0 bytes
 .../5wr3povikaekikl73ecq3ukx7.o                    |  Bin 7901 -> 0 bytes
 .../60ae8yno65op2cskbtsem0qkt.o                    |  Bin 6183 -> 0 bytes
 .../60t1ztw9gztkq5qn2d0ooop81.o                    |  Bin 3210 -> 0 bytes
 .../67fmp8294id7euu8v40g6mulg.o                    |  Bin 5472 -> 0 bytes
 .../67ylfw2i0fl9tsume0olonilk.o                    |  Bin 23392 -> 0 bytes
 .../6agbp9ir6pq7ody7th2wu2mxq.o                    |  Bin 8345 -> 0 bytes
 .../6b46szfiv1xlkq9nzrwa0caef.o                    |  Bin 13467 -> 0 bytes
 .../6eddz5lzhhamoyqudcogo1zn9.o                    |  Bin 11225 -> 0 bytes
 .../6ez3dd2q0iwluxpmxx6shjwgj.o                    |  Bin 26934 -> 0 bytes
 .../6m3xa8xe1fvkz07pql3d5948n.o                    |  Bin 24332 -> 0 bytes
 .../6n5piotfqe07mbhk4sq1ycey3.o                    |  Bin 19189 -> 0 bytes
 .../6nquxxrvkeg1mupz4cyn0ugnd.o                    |  Bin 41996 -> 0 bytes
 .../6rymtmzjamarredkc1q9jemzo.o                    |  Bin 33625 -> 0 bytes
 .../6tjh917itw515ns1hygxximf7.o                    |  Bin 4564 -> 0 bytes
 .../6uem286wlsxsvyqvu339o48by.o                    |  Bin 284616 -> 0 bytes
 .../6zhj6vlo56pm5gep8qdvj0upy.o                    |  Bin 2715 -> 0 bytes
 .../70qv1eytfe6st93pj1ot332uz.o                    |  Bin 13853 -> 0 bytes
 .../72lkmjbak1ycwr1eyzn9cfn9p.o                    |  Bin 8113 -> 0 bytes
 .../74kjxx5akk7t3iwlz4ott5ae7.o                    |  Bin 4148 -> 0 bytes
 .../77bpbxct1w472rhmy1ht6eehc.o                    |  Bin 7918 -> 0 bytes
 .../78nwwcynzg9phzy4tfxmf9b0s.o                    |  Bin 3490 -> 0 bytes
 .../7ex9zmr8zk2ooddgqh52htwfo.o                    |  Bin 42230 -> 0 bytes
 .../7jnku90w2st7n3nfhw720fpm8.o                    |  Bin 412390 -> 0 bytes
 .../7n5bh94yk5rc5rdz3pof9dnpk.o                    |  Bin 11311 -> 0 bytes
 .../7prksqkx6nzs8wyi8a7c07mz2.o                    |  Bin 63845 -> 0 bytes
 .../7prvjizit2ggf6fhdvg4llmf3.o                    |  Bin 7592 -> 0 bytes
 .../7r70zif84w0ptz6jqfds0zdzv.o                    |  Bin 1934 -> 0 bytes
 .../7s2gfbofnvp7y8v290z0ll4dh.o                    |  Bin 3122 -> 0 bytes
 .../7uryzmxct7cb8hanakejaxofg.o                    |  Bin 32851 -> 0 bytes
 .../7vibdm05yfmbcyitstvbgfaly.o                    |  Bin 6047 -> 0 bytes
 .../7w6nxz4whxe1jh3mff2qico91.o                    |  Bin 3473 -> 0 bytes
 .../7ykh2qu6qari470wqi9e6h1ds.o                    |  Bin 78445 -> 0 bytes
 .../817cqdzmcfa6iirez2u2h7fkl.o                    |  Bin 9502 -> 0 bytes
 .../82k8j13372mu3fkdxdbfs507m.o                    |  Bin 2790 -> 0 bytes
 .../84lc32bvmev4yjv7le9fgx5se.o                    |  Bin 213604 -> 0 bytes
 .../879wip31upm3yqq6jzir5qbzn.o                    |  Bin 67182 -> 0 bytes
 .../8di6fi6vgppgso3w9wxjw9eow.o                    |  Bin 3269 -> 0 bytes
 .../8fryitn058s5p8n52zrbp5ghi.o                    |  Bin 45256 -> 0 bytes
 .../8g8lekvim0t6kexx0g1omahkj.o                    |  Bin 45370 -> 0 bytes
 .../8hmanoxighsog05ea9x61m3ps.o                    |  Bin 76847 -> 0 bytes
 .../8nbsqbchjooaxs5131vo6vu5e.o                    |  Bin 3818 -> 0 bytes
 .../8oug4bto9achv1wdgfhi600j4.o                    |  Bin 50297 -> 0 bytes
 .../8phd9i2ta1temwjyegynlivn4.o                    |  Bin 48302 -> 0 bytes
 .../8pvpach1p3y4rhu08ide23te3.o                    |  Bin 5710 -> 0 bytes
 .../8pvu2dh8w1rw22roxrk1ru8t1.o                    |  Bin 8040 -> 0 bytes
 .../93bjojuykn5mmt2kkuh4m7ti8.o                    |  Bin 4528 -> 0 bytes
 .../94g388yec6n6dlzobz1n2mdct.o                    |  Bin 8086 -> 0 bytes
 .../9dc1v62z6ywjk74evjicw4f7x.o                    |  Bin 24178 -> 0 bytes
 .../9gy6oicqbpwns5u5p883s5com.o                    |  Bin 3197 -> 0 bytes
 .../9juh3036z2fm3ptdxxc8hzppt.o                    |  Bin 7624 -> 0 bytes
 .../9nejy4d9yvuw45d02ishu6mnu.o                    |  Bin 7457 -> 0 bytes
 .../9t5ttswb8oeeg644hd5di5ziv.o                    |  Bin 8022 -> 0 bytes
 .../9wgwrtds80xax0c6ogw6kqgfs.o                    |  Bin 5488 -> 0 bytes
 .../a1gjbh9km2gh5vt7mxwf6ccu7.o                    |  Bin 32860 -> 0 bytes
 .../a4kiq02tsxk6x6yv3mzt753mu.o                    |  Bin 15235 -> 0 bytes
 .../a4y0rm9sxx4coi78wpmqbc4ql.o                    |  Bin 68959 -> 0 bytes
 .../aaywshvv987g7yn41wj2beetj.o                    |  Bin 16151 -> 0 bytes
 .../aftcoez87afn9pt0yw56kge30.o                    |  Bin 4770 -> 0 bytes
 .../ahxzlb17i56z29uj3nrsaroqz.o                    |  Bin 41047 -> 0 bytes
 .../ai9ivrb8v8k4cxytc29od07s7.o                    |  Bin 8089 -> 0 bytes
 .../aje3xl5jzwlsog5n17up0di69.o                    |  Bin 66936 -> 0 bytes
 .../alvpx87xhiylivm4z05ruxroi.o                    |  Bin 7860 -> 0 bytes
 .../anmkaumbrm8y2ucl5kvc8e7fv.o                    |  Bin 12957 -> 0 bytes
 .../ao42hrnikde810mxeuyhgzr8b.o                    |  Bin 5058 -> 0 bytes
 .../apre3eoxlxpcc6by13xccc1s9.o                    |  Bin 2878 -> 0 bytes
 .../arxz7skoq1bw0x4g3np6bhx96.o                    |  Bin 69659 -> 0 bytes
 .../avnba2frxwv8gg4q4jhm1ihk7.o                    |  Bin 58538 -> 0 bytes
 .../azlgyl2dcxrg9n0svse1mhsnn.o                    |  Bin 48859 -> 0 bytes
 .../b340w2j8ojoxok3bbux9btknf.o                    |  Bin 3218 -> 0 bytes
 .../b5nybe07zc6dpyo435alvpqh5.o                    |  Bin 5319 -> 0 bytes
 .../b72p40wb2094gem36ew2voozx.o                    |  Bin 13895 -> 0 bytes
 .../b88mgzwzpf4vkfmk923gttkz2.o                    |  Bin 3009 -> 0 bytes
 .../b8j2x8wfcc00tw3gdo01u4gew.o                    |  Bin 4473 -> 0 bytes
 .../b928tr43824vxyy5q24hjz2bl.o                    |  Bin 10701 -> 0 bytes
 .../bbdyfz8urk86dzoaqytgjcc4p.o                    |  Bin 13201 -> 0 bytes
 .../bcrev1i9zr9igmd9c70fx2ym5.o                    |  Bin 27935 -> 0 bytes
 .../be0vz6oan0cray5wyuv70d2lr.o                    |  Bin 21011 -> 0 bytes
 .../bh7odnh0ti1d1hde3b3jovwkz.o                    |  Bin 26355 -> 0 bytes
 .../bknihgu10qtkgo5n4avup0bzy.o                    |  Bin 199121 -> 0 bytes
 .../bl58l6vdc7ap5q5ohby6752d0.o                    |  Bin 5401 -> 0 bytes
 .../blaf3kn26tms044jwgs66oe2i.o                    |  Bin 50920 -> 0 bytes
 .../blk1ltd7r6xsv5lu5072oqhhl.o                    |  Bin 3013 -> 0 bytes
 .../bn5aqhy8th57ciou8jkni68bu.o                    |  Bin 7959 -> 0 bytes
 .../bn81o4ka78ecl7wu1xzg460g8.o                    |  Bin 4428 -> 0 bytes
 .../bnfi5m7h3pweamgf0l3ljwfib.o                    |  Bin 53079 -> 0 bytes
 .../brgmk4bxizklcvclscq0rk88u.o                    |  Bin 61988 -> 0 bytes
 .../brlwbrlaw7vil63g3ttx8s7m6.o                    |  Bin 13284 -> 0 bytes
 .../bs9c6j4mgpqfh8u760pjjf7gb.o                    |  Bin 18016 -> 0 bytes
 .../bumipbw5ua5yrp423qh47kg1z.o                    |  Bin 12058 -> 0 bytes
 .../bvcu9h8ie1n6nt0n2rxs5gf52.o                    |  Bin 45011 -> 0 bytes
 .../bxd1oedx5vmw2m3vk6io7negt.o                    |  Bin 119785 -> 0 bytes
 .../c46r6ps7g855uoen2t4e27cb8.o                    |  Bin 73960 -> 0 bytes
 .../c78ydk4saky5qa97439eku1wk.o                    |  Bin 21023 -> 0 bytes
 .../c8ltfisksej7xp3qd5n0eab87.o                    |  Bin 8442 -> 0 bytes
 .../c9fi4rrc7ie5nvr363kbsfcer.o                    |  Bin 6403 -> 0 bytes
 .../ckxk1lnxj09yk9v6ouy56wp9z.o                    |  Bin 12012 -> 0 bytes
 .../cprla0g08f87ko8yx7dqlwgdi.o                    |  Bin 3794 -> 0 bytes
 .../cpymynww7rbc7l2ask2x06xd8.o                    |  Bin 8282 -> 0 bytes
 .../cqh5keiq81p3hmwzg66n0q06f.o                    |  Bin 4542 -> 0 bytes
 .../ctr95i4ik9kkuobzmp8qd743r.o                    |  Bin 58010 -> 0 bytes
 .../d8ps0kthumt9h1pbutd5ce6ri.o                    |  Bin 48374 -> 0 bytes
 .../degzzowrlfv0u2g8e7kmf0ghr.o                    |  Bin 41936 -> 0 bytes
 .../dep-graph.bin                                  |  Bin 7771613 -> 0 bytes
 .../dkfd4nl19syit6phr7botpb47.o                    |  Bin 22721 -> 0 bytes
 .../dn6j7mq4diy09vl2e20093ktj.o                    |  Bin 33128 -> 0 bytes
 .../dy8tom6wfjv69e8qfbk7uhsij.o                    |  Bin 4973 -> 0 bytes
 .../e0mm2mu6lkpclvtgjma8oyjqg.o                    |  Bin 101772 -> 0 bytes
 .../e7aan4mnz1ozlfr7xy2fmo780.o                    |  Bin 2827 -> 0 bytes
 .../eav9pznfjewga4lynz7b6gbol.o                    |  Bin 3447 -> 0 bytes
 .../eieu0q7ang35y0shw1vpggpbu.o                    |  Bin 3054 -> 0 bytes
 .../ejjktnuvmpzn5x889jwx6bb3p.o                    |  Bin 49118 -> 0 bytes
 .../engbajknpgfqeiz1i9ri2p4ob.o                    |  Bin 16058 -> 0 bytes
 .../eqpfq3ou5v04xba1g5cqrnxln.o                    |  Bin 5716 -> 0 bytes
 .../f3bew0nv0yf0f09qqdpeuvmzk.o                    |  Bin 24479 -> 0 bytes
 .../metadata.rmeta                                 |  Bin 430670 -> 0 bytes
 .../query-cache.bin                                |  Bin 2928780 -> 0 bytes
 .../work-products.bin                              |  Bin 13477 -> 0 bytes
 .../s-hj5f74irws-00e7req.lock                      |    0
 .../07i1zkci63mzzmct3g7j34sas.o                    |  Bin 37060 -> 0 bytes
 .../09ntr43befdk4tooegjdg6sot.o                    |  Bin 30722 -> 0 bytes
 .../0a3duam7erlvrrxazq15av9y1.o                    |  Bin 5231 -> 0 bytes
 .../0el296xy1efcpcx2hfie6zgoe.o                    |  Bin 43222 -> 0 bytes
 .../0i5ry7bamfwkz94rr2rb12yhq.o                    |  Bin 11560 -> 0 bytes
 .../0ltzweo4r7zgdyak8qveln3x6.o                    |  Bin 8024 -> 0 bytes
 .../0ogn2qn7a84v1zgkie63b0jd7.o                    |  Bin 10433 -> 0 bytes
 .../0s2s4axj405vvq12jxj9uxzzl.o                    |  Bin 14321 -> 0 bytes
 .../0wvmt74cw9tq8tanjd5o5ltsc.o                    |  Bin 4320 -> 0 bytes
 .../0xwubg5hi9pf8mrwq19v1qn0c.o                    |  Bin 3968 -> 0 bytes
 .../117z6r06y95tv2m9zcfyouby6.o                    |  Bin 4823 -> 0 bytes
 .../14n9ypyqaraz39qx4xce6cnfm.o                    |  Bin 5635 -> 0 bytes
 .../1i2075y49qhl41uznwpq3ui96.o                    |  Bin 10253 -> 0 bytes
 .../1l8tajk5yaac1a33t7nsa9o8o.o                    |  Bin 13701 -> 0 bytes
 .../1nbpffaxh5cd8azdd4ddautas.o                    |  Bin 88456 -> 0 bytes
 .../1vauqgz0e8ywp6aloss830a1f.o                    |  Bin 66815 -> 0 bytes
 .../1x27fw95szec3oqadjtmsaaoi.o                    |  Bin 53244 -> 0 bytes
 .../20zqotrr13hbqwfa67lzcnelt.o                    |  Bin 153103 -> 0 bytes
 .../220tvqun2ydpkay3a96ebtho5.o                    |  Bin 4927 -> 0 bytes
 .../24gdkuhtz2yqom4ih5lto8e3h.o                    |  Bin 52001 -> 0 bytes
 .../24ld38fcakxroq1gq05c21gul.o                    |  Bin 4429 -> 0 bytes
 .../24qjr4s9toggklyg0qgxwqk4z.o                    |  Bin 11726 -> 0 bytes
 .../28ghvmd31mbvw41nmc1j2c4dg.o                    |  Bin 22166 -> 0 bytes
 .../29qwxr4t5hk0fntvt3ah7crp5.o                    |  Bin 7654 -> 0 bytes
 .../2dd52jfufaq992hf052duw09n.o                    |  Bin 49868 -> 0 bytes
 .../2fqslkuwmr9em2njj7kb75wh2.o                    |  Bin 4339 -> 0 bytes
 .../2i6p8dkcf2z12sfe5goqv3w8c.o                    |  Bin 8594 -> 0 bytes
 .../2iejnamc8t7l4d1hvyrmaoh7s.o                    |  Bin 6492 -> 0 bytes
 .../2k9zq4xaueeicf8y7rwdmxzee.o                    |  Bin 2384 -> 0 bytes
 .../2kgv0fu6omdbcn601ir9yss1n.o                    |  Bin 8269 -> 0 bytes
 .../2lc4b06wweadij1cy2jpyncl4.o                    |  Bin 9295 -> 0 bytes
 .../2llbxi7zgcyjkk04ae206gufg.o                    |  Bin 10615 -> 0 bytes
